_id,review_id,customer_id,product,rating,review_text,review_date
1770,2714,931,442,1,2958,230
1771,1966,225,833,4,1042,342
1772,2828,106,771,2,2411,202
1773,1461,418,36,3,1904,350
1774,2396,219,490,5,2742,54
1775,1843,896,398,5,1385,296
1776,551,467,807,2,2410,174
1777,2110,219,505,1,1196,143
1778,2987,20,22,3,2408,194
1779,2621,317,168,2,2427,251
1780,1247,507,566,4,1289,206
1781,1581,536,53,3,1496,63
1782,2830,812,744,5,2760,164
1783,2157,177,342,2,881,326
1784,221,532,91,5,1255,84
1785,2651,104,62,5,9,32
1786,371,243,731,5,1971,138
1787,364,811,631,1,1445,121
1788,291,694,370,5,919,66
1789,773,844,871,4,1843,150
1790,1948,300,4,4,1306,25
1791,1901,395,144,3,1418,197
1792,496,906,761,5,1237,150
1793,2483,414,200,5,405,266
1794,1910,410,318,2,438,237
1795,2187,850,24,1,123,314
1796,2100,220,214,3,842,359
1797,24,730,494,5,2311,327
1798,704,731,78,2,774,209
1799,442,859,640,1,2375,154
1800,1919,721,728,3,2894,1
1801,2984,72,86,3,2757,44
1802,1869,275,137,5,1751,229
1803,31,315,383,3,689,179
1804,435,372,748,2,860,317
1805,1915,723,463,3,2407,84
1806,1003,871,133,4,1437,87
1807,2464,552,149,2,2286,139
1808,36,269,452,1,2873,235
1809,1846,716,479,1,1527,364
1810,1633,492,128,5,1174,101
1811,905,389,679,5,452,65
1812,2036,123,809,4,1996,174
1813,234,946,864,1,1118,5
1814,1998,593,142,1,1503,209
1815,1497,414,813,1,664,124
1816,1284,835,675,1,1176,306
1817,1933,21,271,3,1558,350
1818,2725,844,28,2,1104,36
1819,653,222,155,2,1139,271
1820,1624,547,627,4,380,263
1821,991,251,76,3,1392,110
1822,1667,590,408,1,2628,266
1823,1185,871,27,1,1202,282
1824,1256,327,866,5,2776,74
1825,868,885,146,5,100,191
1826,1757,650,33,4,1591,50
1827,2727,830,538,1,2606,257
1828,714,695,201,4,2080,69
1829,671,614,76,3,2082,209
1830,1804,228,147,2,2156,203
1831,1990,39,190,1,1674,231
1832,1102,86,300,3,2222,320
1833,1698,422,41,1,2360,125
1834,2722,272,213,5,2415,77
1835,2919,699,245,4,2118,42
1836,1706,193,691,5,2884,301
1837,1320,134,325,2,2326,63
1838,1818,14,386,5,2622,20
1839,2943,791,246,1,2543,39
1840,1898,812,427,5,1089,10
1841,1044,45,41,1,2967,9
1842,104,589,98,2,2162,308
1843,1647,496,543,5,1963,197
1844,672,750,599,4,1707,292
1845,286,507,74,4,1019,1
1846,250,798,520,4,1253,99
1847,339,545,105,5,2880,191
1848,2528,680,417,5,981,127
1849,2642,304,0,5,1711,1
1850,201,710,160,1,1816,61
1851,1985,748,690,2,1949,22
1852,1459,348,135,4,1670,256
1853,1018,465,69,1,2830,341
1854,1742,591,809,4,192,196
1855,1111,922,245,1,918,113
1856,783,407,27,5,2205,216
1857,1951,423,518,4,528,9
1858,1514,153,818,5,2529,309
1859,159,445,823,4,876,252
1860,883,169,554,3,255,222
1861,984,706,127,1,772,44
1862,501,372,83,3,406,275
1863,2759,185,127,1,1769,272
1864,715,784,733,2,1006,35
1865,1016,392,201,4,272,79
1866,2799,66,511,2,2248,89
1867,1309,894,392,2,1564,37
1868,1075,82,215,1,955,256
1869,751,312,743,3,2155,163
1870,299,750,621,5,1601,292
1871,1291,423,693,1,127,234
1872,2869,73,752,5,2754,359
1873,2787,902,641,2,1882,175
1874,460,34,873,5,49,26
1875,1721,854,543,3,2339,95
1876,885,467,811,1,2104,324
1877,2327,409,83,3,1966,97
1878,1516,248,78,3,1217,290
1879,2992,109,771,1,1198,201
1880,1159,270,654,3,2530,167
1881,2232,92,756,4,903,232
1882,1357,573,838,4,1193,270
1883,26,141,664,4,1871,309
1884,768,716,704,5,609,154
1885,2194,58,435,3,353,160
1886,2184,497,684,1,1302,40
1887,1227,135,836,1,87,101
1888,1193,516,761,5,126,30
1889,2096,687,827,1,1632,127
1890,2485,275,672,4,2152,269
1891,1022,296,197,3,1279,338
1892,1304,157,468,1,2232,317
1893,1592,325,518,1,1222,108
1894,2215,370,197,2,2310,132
1895,1219,920,294,2,2640,52
1896,57,763,741,2,520,205
1897,1847,635,492,3,1826,79
1898,1385,361,683,4,2761,207
1899,1625,363,233,4,1580,5
1900,33,441,370,4,1522,215
1901,2492,554,666,3,1699,48
1902,484,443,214,3,256,238
1903,557,613,490,2,1122,15
1904,1760,525,318,1,1371,22
1905,1336,686,787,5,847,320
1906,559,452,248,5,390,210
1907,2325,116,107,1,1978,335
1908,188,805,265,2,2966,257
1909,740,150,695,1,2948,333
1910,1687,661,717,1,1140,349
1911,1089,49,742,5,894,216
1912,1772,161,329,2,2457,74
1913,877,469,825,3,1113,148
1914,1800,835,469,5,1813,314
1915,134,7,513,3,462,100
1916,2481,393,146,2,2072,156
1917,1654,932,106,1,351,144
1918,2827,167,512,4,1663,220
1919,1146,232,97,4,174,1
1920,2418,508,686,2,2284,131
1921,129,263,83,4,2461,18
1922,475,221,117,3,2676,338
1923,2821,833,740,4,2809,17
1924,2240,350,272,2,1696,40
1925,2946,835,335,2,419,193
1926,325,69,723,3,1458,283
1927,1534,839,1,4,2886,331
1928,2519,579,217,4,246,51
1929,1914,136,750,1,1162,305
1930,2104,925,160,5,2424,354
1931,563,197,774,2,1881,329
1932,2414,598,697,1,48,290
1933,2391,849,727,2,1532,355
1934,2029,937,360,1,418,298
1935,1505,209,164,5,69,223
1936,210,353,30,1,2383,158
1937,2910,224,524,2,1495,56
1938,1685,291,260,4,1099,158
1939,506,391,522,2,111,240
1940,2807,825,388,3,1256,202
1941,1790,612,64,3,2397,273
1942,615,570,323,3,143,269
1943,1365,118,203,3,1955,237
1944,2234,861,245,5,330,273
1945,910,94,752,4,993,358
1946,2271,792,270,4,1397,82
1947,52,272,758,2,1556,185
1948,699,174,297,1,1604,151
1949,258,945,412,2,382,10
1950,1509,945,219,2,2781,231
1951,2926,106,472,2,1394,61
1952,2344,845,613,2,2055,167
1953,2933,228,302,4,2779,319
1954,2252,590,6,1,856,176
1955,1450,411,348,2,1499,245
1956,2466,346,762,4,1776,10
1957,2014,615,374,2,2426,267
1958,579,365,244,3,1597,118
1959,700,496,364,2,2218,114
1960,872,890,644,2,2090,64
1961,1239,850,119,5,1710,350
1962,2620,789,828,3,2636,279
1963,2770,273,860,1,1155,320
1964,2129,424,741,2,2814,104
1965,1164,783,669,1,2389,251
1966,43,434,849,3,183,72
1967,2038,203,793,2,509,203
1968,1536,257,455,5,170,82
1969,1345,586,458,4,2548,217
1970,924,873,210,5,2564,165
1971,271,153,90,5,815,183
1972,2246,845,178,4,804,109
1973,1104,837,264,4,1729,311
1974,2860,460,416,4,2271,279
1975,2354,571,685,2,39,10
1976,1610,799,636,1,1311,193
1977,1114,35,223,1,1026,239
1978,1030,777,732,4,139,314
1979,1235,790,225,5,1668,257
1980,754,942,522,3,1347,284
1981,1255,258,51,4,1521,328
1982,1745,769,762,5,2997,63
1983,2385,111,427,5,2134,219
1984,716,480,44,2,2560,199
1985,1274,650,1,2,1186,39
1986,359,121,617,1,2593,77
1987,2583,347,202,1,2209,210
1988,2797,780,145,3,2257,127
1989,2561,251,552,3,321,162
1990,856,836,452,3,63,200
1991,1236,612,583,3,2099,250
1992,448,585,394,5,2009,346
1993,1117,329,690,5,2939,78
1994,840,236,492,1,2561,263
1995,581,653,719,2,279,186
1996,675,314,300,2,463,97
1997,702,601,37,4,2979,356
1998,727,302,863,5,226,39
1999,183,931,121,3,2167,201
2000,1837,729,343,3,1381,86
2001,2078,287,572,4,394,350
2002,433,908,434,2,1053,19
2003,2167,232,499,3,2614,152
2004,2723,541,322,2,2428,70
2005,1504,803,407,4,2689,160
2006,488,914,814,2,1171,340
2007,1727,47,460,2,1128,5
2008,298,923,640,2,799,235
2009,519,921,194,3,28,363
2010,1224,649,876,1,1308,319
2011,1072,63,858,5,99,195
2012,1440,707,316,2,1031,99
2013,233,919,455,2,1440,324
2014,240,449,218,2,645,333
2015,670,479,627,1,253,68
2016,2772,406,616,4,1650,2
2017,931,343,766,3,162,311
2018,2902,193,876,1,1466,45
2019,1042,487,264,2,2003,126
2020,1584,673,507,1,1629,197
2021,2579,143,28,1,656,57
2022,409,46,577,1,1244,81
2023,1711,852,245,4,1247,53
2024,2747,455,531,5,2113,144
2025,1566,316,845,3,2443,200
2026,1979,950,862,4,795,258
2027,306,418,831,4,1570,257
2028,310,99,321,5,947,339
2029,1035,625,708,4,2487,102
2030,2111,490,541,1,1272,198
2031,741,955,498,1,2320,93
2032,1352,464,451,2,1611,102
2033,2713,137,149,4,2043,243
2034,1512,846,596,2,2195,241
2035,2351,511,129,3,2537,79
2036,2906,686,12,1,2853,33
2037,314,278,239,3,2472,115
2038,2785,782,397,5,2497,53
2039,170,244,585,1,1781,10
2040,145,897,734,3,1529,92
2041,2469,718,612,5,962,196
2042,674,308,706,3,1178,147
2043,2520,835,549,5,2008,352
2044,2046,277,370,5,238,63
2045,1243,125,447,1,599,101
2046,451,680,6,2,2771,319
2047,1603,166,217,5,594,24
2048,571,181,390,5,156,260
2049,864,915,864,1,946,134
2050,1895,670,248,2,834,98
2051,2697,457,402,4,1739,343
2052,440,352,758,4,1017,247
2053,2437,11,589,2,1340,229
2054,2406,358,76,3,644,305
2055,146,943,393,1,1618,229
2056,249,457,72,2,10,244
2057,511,392,773,4,908,70
2058,158,694,27,5,1228,319
2059,934,223,443,4,1792,53
2060,1973,801,217,5,742,328
2061,2778,272,664,1,934,19
2062,390,615,46,5,32,162
2063,1622,912,695,2,2238,302
2064,2113,876,445,5,2115,339
2065,2501,922,821,3,2803,148
2066,2457,648,40,2,66,342
2067,2334,42,734,1,1325,85
2068,865,321,703,2,1483,108
2069,1692,277,674,3,779,277
2070,127,83,38,1,580,39
2071,1607,517,600,4,713,330
2072,1550,292,110,3,1199,130
2073,2130,653,99,1,1120,273
2074,1791,263,83,5,293,279
2075,1137,192,62,2,1935,159
2076,155,436,839,1,423,15
2077,406,478,337,2,1644,237
2078,2990,812,490,5,1401,211
2079,1729,774,348,1,1233,322
2080,1522,365,404,4,2020,333
2081,1481,834,590,3,2991,68
2082,185,795,158,1,2911,59
2083,619,787,695,5,2274,131
2084,1940,724,398,1,2764,91
2085,2294,368,535,2,1064,49
2086,1121,890,651,1,1277,35
2087,2422,420,424,4,1545,69
2088,2839,31,788,1,916,249
2089,1190,497,205,3,1127,300
2090,131,876,875,1,2729,31
2091,1709,354,146,2,784,272
2092,1507,932,431,1,2520,292
2093,627,156,379,4,1858,331
2094,838,334,758,5,373,249
2095,1065,19,323,1,361,140
2096,2206,512,271,1,717,308
2097,817,609,460,3,577,137
2098,1969,717,426,4,1032,17
2099,900,589,497,5,660,13
2100,2159,93,239,2,95,176
2101,682,645,189,1,2176,109
2102,1549,300,400,5,1526,363
2103,1395,278,146,2,2832,273
2104,2873,408,508,4,568,227
2105,2751,530,744,4,1194,316
2106,2480,75,288,5,2922,287
2107,1358,214,254,2,2468,193
2108,2,50,243,4,2703,56
2109,1147,954,783,5,1960,23
2110,2070,55,339,4,2798,161
2111,449,71,127,4,479,359
2112,243,721,214,4,1175,209
2113,2298,788,502,3,2736,354
2114,635,161,359,2,2777,194
2115,1494,419,653,5,2540,337
2116,238,480,269,5,640,33
2117,973,589,70,2,1917,224
2118,1453,488,204,2,216,363
2119,2597,534,764,2,2494,78
2120,777,41,844,2,44,157
2121,1793,326,422,1,668,135
2122,62,274,541,5,2807,249
2123,1216,384,398,1,864,67
2124,831,217,600,4,1898,305
2125,802,247,795,4,1307,113
2126,2012,765,829,5,956,168
2127,290,816,584,4,2522,143
2128,569,312,778,2,2578,119
2129,587,24,300,1,128,295
2130,2205,108,291,2,2982,171
2131,1211,376,815,4,2025,11
2132,2861,560,298,1,1494,88
2133,2223,190,130,2,2556,86
2134,1124,109,581,5,55,142
2135,1380,666,621,2,1734,137
2136,381,546,309,4,251,305
2137,163,558,95,1,1546,208
2138,1199,894,762,5,2858,257
2139,1776,547,261,1,966,252
2140,2099,893,542,5,673,87
2141,925,936,549,1,1406,0
2142,360,193,187,4,1489,320
2143,2695,788,421,5,2057,322
2144,2856,195,547,3,924,209
2145,2731,29,331,1,115,333
2146,2886,579,112,1,960,285
2147,1499,902,776,2,1467,178
2148,1120,200,327,5,2733,266
2149,2616,738,36,3,1516,239
2150,333,763,439,4,2409,215
2151,98,640,790,2,2488,290
2152,1367,657,140,3,1690,138
2153,1677,498,748,5,2891,166
2154,1784,713,110,3,1808,277
2155,1208,204,212,1,2486,158
2156,1420,480,332,1,1433,4
2157,2623,391,264,2,1166,102
2158,886,513,595,5,2148,301
2159,1583,874,739,5,1859,216
2160,2202,899,499,3,1092,83
2161,130,81,494,2,552,240
2162,1058,763,459,5,921,103
2163,1056,955,459,1,1895,263
2164,1273,237,578,3,132,80
2165,2791,262,775,4,2905,181
2166,452,207,501,1,1933,349
2167,42,935,676,2,1501,300
2168,2011,548,363,5,1080,24
2169,1823,141,698,1,1844,273
2170,663,165,466,4,247,315
2171,2853,914,100,4,1078,348
2172,2333,392,778,2,2033,84
2173,1228,912,466,1,1361,102
2174,2091,244,0,3,2328,290
2175,172,644,253,1,2866,153
2176,2170,463,361,4,1319,331
2177,1168,384,729,2,1953,270
2178,713,619,527,2,2263,22
2179,736,427,452,3,2952,77
2180,657,434,692,2,1210,13
2181,1250,395,389,2,475,227
2182,1036,618,28,2,2838,233
2183,1184,79,828,2,342,96
2184,726,318,109,2,539,149
2185,2048,585,87,4,1060,287
2186,1328,250,471,1,2818,321
2187,2429,910,368,5,1370,316
2188,2657,26,151,2,1857,225
2189,762,426,613,5,2216,132
2190,901,291,45,5,905,20
2191,708,893,436,4,2559,294
2192,951,695,562,2,1977,348
2193,2345,513,233,5,2583,241
2194,2120,926,177,2,336,124
2195,1448,871,797,3,1109,94
2196,1060,332,22,3,1333,250
2197,2590,917,166,3,2549,24
2198,2802,594,32,5,1608,193
2199,637,375,545,3,2004,60
2200,2368,136,111,4,114,187
2201,841,190,375,4,2129,167
2202,2276,60,124,5,967,267
2203,113,738,438,2,1003,51
2204,2540,114,264,1,2225,146
2205,1714,299,254,2,2128,257
2206,1145,409,143,2,2649,327
2207,541,341,195,2,2859,276
2208,2786,112,241,2,984,270
2209,2916,626,67,1,459,261
2210,558,760,257,3,2696,65
2211,2199,709,580,2,1976,353
2212,621,610,138,4,565,64
2213,1230,578,521,5,875,56
2214,2831,936,230,5,2074,25
2215,2762,570,71,4,576,344
2216,2371,850,283,2,2039,218
2217,2085,519,648,1,2385,57
2218,141,729,272,3,507,84
2219,2613,494,787,5,1259,98
2220,2531,858,601,3,532,333
2221,2700,111,177,1,2182,212
2222,1299,449,570,5,2746,9
2223,1773,604,804,3,2063,325
2224,1266,617,791,1,2035,205
2225,2430,268,272,3,1163,162
2226,1561,536,22,2,144,234
2227,1435,275,566,1,1658,338
2228,1115,86,574,3,2031,127
2229,63,443,55,2,1390,204
2230,1563,494,504,2,2618,27
2231,1116,260,220,1,2825,141
2232,1229,414,722,4,97,215
2233,2455,498,96,5,2546,225
2234,2331,722,611,1,2704,341
2235,1728,148,820,2,1430,352
2236,2142,610,655,2,975,84
2237,94,618,368,1,837,62
2238,1992,234,705,4,1357,70
2239,2286,476,530,5,2103,88
2240,2229,783,872,3,2306,289
2241,920,783,511,1,2101,17
2242,614,198,93,5,682,63
2243,2903,798,587,5,782,283
2244,927,132,773,2,2647,18
2245,1893,186,774,3,176,76
2246,576,241,391,1,2017,211
2247,455,412,252,2,215,307
2248,1140,198,75,2,517,342
2249,1332,100,517,4,372,241
2250,832,136,788,5,624,242
2251,44,99,288,1,1182,42
2252,929,105,386,1,1839,102
2253,597,431,164,1,780,256
2254,1527,558,322,2,348,189
2255,2019,146,737,4,1404,157
2256,153,358,366,3,1835,75
2257,2031,67,366,2,337,180
2258,2165,425,709,3,225,15
2259,2953,58,321,4,169,186
2260,1191,354,244,5,457,52
2261,1880,302,765,1,1595,316
2262,1087,660,766,3,2706,27
2263,1006,426,96,2,5,101
2264,1340,718,47,3,2199,171
2265,806,338,150,5,2235,99
2266,555,659,719,1,397,334
2267,2116,75,149,3,1335,70
2268,1694,873,42,5,2605,2
2269,263,758,437,2,223,46
2270,1033,691,527,4,1438,224
2271,2801,577,467,2,809,135
2272,2894,846,538,1,2767,105
2273,2915,667,47,2,1867,168
2274,2018,842,554,2,2984,216
2275,562,43,576,2,1513,362
2276,1761,704,481,2,432,25
2277,1475,177,416,1,2718,220
2278,2811,300,859,5,415,78
2279,2648,852,666,3,2496,37
2280,648,315,857,4,1352,18
2281,171,181,490,3,904,302
2282,254,787,167,3,1524,137
2283,2435,366,64,4,1484,281
2284,1585,563,82,1,1435,236
2285,2123,706,696,4,1443,110
2286,2255,398,29,1,2132,333
2287,2062,222,779,3,2872,70
2288,803,495,473,1,2264,227
2289,2914,795,130,5,655,284
2290,1961,807,764,4,1761,106
2291,2804,135,620,5,939,42
2292,2017,242,501,3,384,86
2293,1636,812,71,4,465,175
2294,2808,76,90,3,764,349
2295,1264,69,532,5,2741,101
2296,582,401,528,3,2802,321
2297,1826,339,829,4,1964,163
2298,730,791,512,4,2015,321
2299,1474,506,111,3,2157,202
2300,1704,678,667,4,922,327
2301,996,693,650,4,298,74
2302,1515,313,297,3,543,247
2303,870,745,470,5,159,204
2304,1984,283,71,4,2987,28
2305,2127,251,236,4,1248,26
2306,1931,745,783,4,1672,32
2307,343,644,371,4,1820,201
2308,2774,865,447,3,541,262
2309,2752,17,181,5,2751,245
2310,420,107,131,5,2889,194
2311,110,755,119,1,75,116
2312,2637,729,771,4,2925,232
2313,109,408,259,4,1152,346
2314,630,93,83,1,2171,261
2315,1283,733,610,5,2671,144
2316,990,698,124,2,628,162
2317,549,597,113,2,42,154
2318,1245,703,331,5,248,23
2319,1376,873,729,4,1756,246
2320,939,202,193,2,564,13
2321,1054,9,526,3,1267,79
2322,1500,413,304,3,2131,63
2323,1554,866,353,1,2293,187
2324,2638,108,821,5,1533,299
2325,2405,691,583,5,2914,27
2326,1780,409,474,2,810,209
2327,2863,280,571,4,974,105
2328,1935,315,548,5,2881,64
2329,2028,614,305,2,107,88
2330,2720,276,97,2,2931,117
2331,1939,703,438,5,84,350
2332,721,831,559,2,2348,15
2333,1814,888,96,1,2509,325
2334,2235,32,457,1,2446,163
2335,1972,615,168,5,2219,9
2336,1225,294,36,4,848,282
2337,1007,690,333,1,2633,305
2338,2068,703,657,1,35,320
2339,1138,641,276,5,2892,208
2340,2336,78,328,3,1838,225
2341,1905,683,641,2,1271,23
2342,1546,105,11,1,149,299
2343,2764,271,787,3,414,337
2344,417,186,726,4,2581,25
2345,1920,131,711,3,2631,151
2346,1052,75,570,5,240,126
2347,1079,4,788,4,2973,276
2348,626,640,460,4,852,289
2349,2454,468,701,3,2095,125
2350,2499,666,631,5,753,309
2351,1949,240,827,1,1063,122
2352,1542,413,724,3,224,194
2353,1868,39,260,1,957,145
2354,2236,611,222,3,695,74
2355,509,165,577,1,1085,189
2356,2773,707,221,3,732,196
2357,167,495,619,4,1334,267
2358,2419,767,841,2,236,132
2359,1469,292,40,4,635,41
2360,765,908,410,1,600,200
2361,981,905,787,5,554,73
2362,2164,57,192,4,2135,37
2363,2243,599,264,2,1457,122
2364,2716,835,341,1,435,13
2365,1441,234,607,4,2262,238
2366,12,271,320,3,896,245
2367,1462,21,868,5,1834,316
2368,1769,767,816,1,738,91
2369,1128,779,589,4,945,320
2370,1900,403,312,1,355,181
2371,567,656,67,3,347,74
2372,66,707,19,2,2066,257
2373,812,94,371,4,1667,265
2374,1506,882,562,1,1554,229
2375,667,832,629,1,1024,291
2376,1510,721,635,1,623,173
2377,1619,26,547,2,2239,339
2378,1234,313,383,1,851,250
2379,1410,573,44,5,839,149
2380,566,602,816,5,138,132
2381,960,216,45,1,2298,23
2382,2097,589,371,5,840,333
2383,335,361,343,4,1736,204
2384,1177,420,611,5,2040,146
2385,1537,310,23,1,2227,352
2386,328,130,862,3,597,153
2387,1871,459,494,4,1821,130
2388,1241,918,240,2,533,195
2389,1118,352,273,1,2926,103
2390,548,79,499,2,1356,21
2391,664,456,164,3,2255,63
2392,875,696,598,2,2260,7
2393,2539,539,714,1,737,297
2394,2513,285,103,1,403,54
2395,829,192,27,3,615,6
2396,2071,765,831,1,2418,310
2397,1872,600,154,3,1815,161
2398,2060,382,797,3,2230,281
2399,989,74,496,1,1232,141
2400,1078,743,164,5,1507,80
2401,2114,611,236,3,1386,257
2402,349,202,673,1,1313,26
2403,367,313,360,5,1842,273
2404,1399,822,630,3,2619,55
2405,204,150,718,5,2434,171
2406,2870,266,850,4,1824,39
2407,1165,167,449,4,699,16
2408,613,116,199,5,77,216
2409,1347,829,459,3,1236,359
2410,118,418,460,1,1305,261
2411,656,719,134,2,2373,305
2412,252,705,143,1,1043,202
2413,695,457,579,2,1571,337
2414,735,621,63,2,277,41
2415,2467,70,540,3,1077,291
2416,1980,348,579,5,915,38
2417,858,330,599,1,1317,261
2418,2214,835,498,5,1052,329
2419,1609,233,442,4,2247,237
2420,904,727,646,3,464,90
2421,2042,499,319,3,1147,184
2422,1215,722,291,4,65,282
2423,161,627,360,1,980,241
2424,2253,841,783,4,2842,211
2425,2525,67,187,1,110,308
2426,1004,90,422,2,410,14
2427,732,522,647,3,2441,206
2428,2153,881,67,1,2565,320
2429,206,360,19,5,2993,131
2430,1411,923,201,5,1275,90
2431,1605,61,385,3,508,221
2432,1428,367,328,4,482,96
2433,957,362,460,4,1763,218
2434,177,132,320,1,936,83
2435,1335,144,656,4,1446,231
2436,308,292,875,3,1047,309
2437,999,225,797,1,680,107
2438,691,758,664,2,26,28
2439,719,110,126,4,311,292
2440,2375,93,831,4,147,281
2441,690,846,704,1,2405,324
2442,2923,347,62,5,2710,111
2443,987,441,204,4,723,51
2444,2629,364,503,3,1691,148
2445,1378,394,234,4,2701,77
2446,698,440,619,2,800,358
2447,521,610,44,4,859,141
2448,1220,902,826,5,536,100
2449,461,264,491,4,1238,13
2450,1423,53,386,1,1234,324
2451,1945,536,817,4,2070,265
2452,524,684,718,5,2492,14
2453,1449,196,777,1,2514,332
2454,1178,19,677,3,2805,158
2455,1373,350,132,1,338,321
2456,189,573,175,2,2160,172
2457,1922,211,435,1,1301,196
2458,5,632,649,3,2893,298
2459,2095,145,131,4,2505,353
2460,866,804,417,1,2813,277
2461,119,917,119,1,402,331
2462,132,752,27,1,965,325
2463,2372,386,543,1,23,350
2464,761,185,698,3,2645,38
2465,1248,871,316,5,487,52
2466,227,807,592,5,642,163
2467,2267,251,577,1,204,350
2468,2744,296,605,3,2642,291
2469,2026,952,297,3,2865,326
2470,2108,721,161,1,439,24
2471,1012,156,355,2,1367,148
2472,441,844,104,1,135,326
2473,186,653,678,2,177,162
2474,2973,751,540,1,2919,285
2475,1743,318,738,2,1848,316
2476,1153,519,600,2,1288,163
2477,940,368,255,1,363,5
2478,1285,776,715,2,626,206
2479,352,280,681,4,317,187
2480,1859,830,315,5,1706,218
2481,1964,187,731,3,413,338
2482,2034,708,117,2,2105,328
2483,845,129,842,2,943,299
2484,1798,954,627,3,791,201
2485,1519,321,252,2,241,253
2486,237,556,334,3,2303,62
2487,1724,432,323,1,2243,271
2488,876,400,236,4,392,169
2489,2636,504,350,4,2296,288
2490,211,346,8,5,207,307
2491,297,675,632,2,17,146
2492,2742,806,761,5,1877,206
2493,412,180,70,1,310,207
2494,70,103,700,4,2541,247
2495,459,323,542,1,1506,43
2496,2352,855,292,1,2484,361
2497,2745,493,459,2,1230,35
2498,1323,936,690,1,819,131
2499,1232,415,795,4,2127,185
2500,2737,783,130,5,806,253
2501,2082,310,667,4,1715,64
2502,2825,826,411,2,2280,252
2503,1889,236,234,4,1444,198
2504,1349,506,195,3,620,362
2505,1808,438,637,5,113,268
2506,1570,795,719,3,969,337
2507,2877,413,136,3,1922,297
2508,103,475,379,2,560,65
2509,120,152,697,1,925,3
2510,2970,685,10,3,122,39
2511,623,174,562,4,1284,306
2512,2589,219,430,1,2590,225
2513,1569,307,505,4,537,209
2514,2144,740,858,4,540,35
2515,1337,888,27,1,478,55
2516,1081,848,174,1,354,327
2517,2966,844,674,4,1779,273
2518,191,312,578,2,2000,228
2519,2855,293,254,5,470,157
2520,2544,616,857,5,1273,80
2521,1000,807,182,2,1329,349
2522,2922,581,633,1,2833,20
2523,2817,490,16,4,1116,334
2524,2514,952,190,5,2820,221
2525,2337,891,694,4,1714,261
2526,818,610,272,2,2053,268
2527,1039,105,384,4,2489,201
2528,884,602,375,2,319,340
2529,2216,633,565,1,2769,47
2530,1037,61,440,2,1376,227
2531,2683,555,9,2,666,73
2532,2106,463,599,5,2650,195
2533,666,656,93,4,1965,22
2534,756,909,411,5,1702,216
2535,1756,642,474,3,692,127
2536,2928,611,804,2,2319,236
2537,40,239,728,3,2750,158
2538,1259,551,505,5,451,109
2539,2741,609,842,4,2400,266
2540,2627,511,666,5,1897,112
2541,1073,618,779,4,4,114
2542,86,269,281,4,349,194
2543,2875,839,452,1,283,45
2544,2257,113,806,2,744,272
2545,2843,681,9,5,562,312
2546,2822,181,737,4,2613,281
2547,893,513,645,5,1930,92
2548,753,489,653,5,2317,292
2549,228,814,393,4,1631,66
2550,1678,20,667,3,1780,108
2551,1799,934,655,2,877,364
2552,1771,697,700,2,1187,278
2553,78,484,219,1,1481,321
2554,577,423,642,1,2254,164
2555,2188,932,711,1,2579,281
2556,1049,601,492,2,2062,270
2557,182,459,9,3,1149,313
2558,2824,756,815,2,179,164
2559,1816,172,507,2,2164,92
2560,1053,285,831,2,1293,164
2561,2580,619,727,2,2201,275
2562,2045,25,207,3,1117,281
2563,498,718,688,1,797,238
2564,799,381,720,5,118,213
2565,879,451,35,1,1216,207
2566,2874,689,367,1,325,233
2567,331,134,474,5,972,79
2568,2125,113,482,2,1021,100
2569,2475,247,631,3,1985,57
2570,2092,461,603,3,1504,261
2571,733,764,430,1,2793,22
2572,1740,187,722,5,383,225
2573,867,538,531,4,2679,361
2574,1844,358,66,2,2945,98
2575,2288,775,775,1,1290,202
2576,72,713,652,3,2759,245
2577,2122,570,728,5,1866,242
2578,2444,30,767,5,2183,114
2579,2061,343,41,1,2970,211
2580,492,572,3,4,1066,21
2581,1502,179,534,3,83,235
2582,1513,808,801,1,191,91
2583,1906,462,337,4,2126,132
2584,2407,683,530,5,2058,306
2585,1579,649,351,2,104,163
2586,2306,563,350,3,2169,290
2587,358,353,142,3,2868,100
2588,453,926,390,4,1093,164
2589,2930,461,135,1,1961,364
2590,659,145,761,5,917,292
2591,253,294,589,4,1291,30
2592,1188,727,57,2,611,350
2593,2239,546,642,2,1979,105
2594,2552,314,752,2,375,91
2595,916,363,829,4,2568,347
2596,2676,843,760,5,2088,0
2597,2247,873,297,3,1315,120
2598,2607,500,285,1,221,8
2599,2230,895,677,3,1642,20
2600,1303,508,686,5,1525,331
2601,972,938,668,3,498,241
2602,909,14,122,4,182,134
2603,1909,716,752,2,2597,73
2604,348,540,154,5,1041,70
2605,1725,190,401,5,1621,238
2606,1068,404,265,3,1297,1
2607,1301,364,534,4,1121,75
2608,1405,500,591,3,2572,203
2609,2960,333,541,3,1855,77
2610,2738,621,805,5,1798,94
2611,2488,740,597,3,1012,325
2612,517,596,574,2,1079,156
2613,963,663,189,3,2963,183
2614,2730,173,186,2,2355,315
2615,2389,684,317,5,2508,24
2616,1553,768,791,4,2342,269
2617,255,442,143,2,2592,59
2618,1796,868,289,4,2904,150
2619,2944,447,651,4,2117,159
2620,1768,195,333,2,2471,293
2621,173,52,650,5,2096,259
2622,385,162,97,1,578,106
2623,2912,514,90,4,2277,66
2624,434,116,873,4,2002,179
